id,isBestMatch,isBuyerMaker,price,qty,quoteQty,date time
350295545,True,False,9138.58000000,0.06029400,551.00154252,2020-07-04 19:09:55
350295546,True,False,9138.61000000,0.06008300,549.07510463,2020-07-04 19:09:55
350295547,True,False,9138.01000000,0.05803700,530.34268637,2020-07-04 19:09:56
350295548,True,False,9138.05000000,0.00236900,21.64804045,2020-07-04 19:09:56
350295549,True,False,9138.05000000,0.05557000,507.80143850,2020-07-04 19:09:56
350295550,True,False,9138.58000000,0.00459100,41.95522078,2020-07-04 19:09:56
350295551,True,False,9138.57000000,0.03312900,302.75168553,2020-07-04 19:09:57
350295552,True,False,9138.57000000,0.00979600,89.52143172,2020-07-04 19:09:57
350295553,True,True,9138.00000000,0.03198000,292.23324000,2020-07-04 19:09:57
350295554,True,True,9137.60000000,0.07550000,689.88880000,2020-07-04 19:09:57
350295555,True,False,9138.57000000,0.06029400,551.00093958,2020-07-04 19:09:57
350295556,True,False,9138.58000000,0.06060700,553.86191806,2020-07-04 19:09:58
350295557,True,False,9138.55000000,0.01240500,113.36371275,2020-07-04 19:09:58
350295558,True,False,9138.62000000,0.04797700,438.44357174,2020-07-04 19:09:58
350295559,True,True,9138.60000000,0.30047500,2745.92083500,2020-07-04 19:09:58
350295560,True,True,9138.60000000,0.00400000,36.55440000,2020-07-04 19:09:58
350295561,True,True,9138.60000000,0.02438000,222.79906800,2020-07-04 19:09:59
350295562,True,False,9138.62000000,0.01108000,101.25590960,2020-07-04 19:09:59
350295563,True,False,9138.62000000,0.02141300,195.68527006,2020-07-04 19:09:59
350295564,True,False,9138.88000000,0.02795300,255.45911264,2020-07-04 19:09:59
350295565,True,False,9138.79000000,0.06036000,551.61736440,2020-07-04 19:10:00
350295566,True,False,9138.67000000,0.00809200,73.95011764,2020-07-04 19:10:00
350295567,True,False,9138.75000000,0.05242600,479.10810750,2020-07-04 19:10:00
350295568,True,True,9138.81000000,0.16259700,1485.94308957,2020-07-04 19:10:00
350295569,True,True,9138.84000000,0.35822400,3273.75182016,2020-07-04 19:10:00
350295570,True,True,9138.66000000,0.04591600,419.61071256,2020-07-04 19:10:01
350295571,True,False,9138.67000000,0.06027300,550.81505691,2020-07-04 19:10:01
350295572,True,True,9138.84000000,0.00400000,36.55536000,2020-07-04 19:10:01
350295573,True,True,9138.84000000,0.00875200,79.98312768,2020-07-04 19:10:01
350295574,True,True,9137.60000000,0.00400000,36.55040000,2020-07-04 19:10:01
350295575,True,False,9138.75000000,0.01662100,151.89516375,2020-07-04 19:10:01
350295576,True,True,9138.74000000,0.00264600,24.18110604,2020-07-04 19:10:01
350295577,True,False,9138.69000000,0.06044900,552.42467181,2020-07-04 19:10:01
350295578,True,False,9138.59000000,0.34145500,3120.41724845,2020-07-04 19:10:02
350295579,True,False,9138.45000000,0.05219600,476.99053620,2020-07-04 19:10:02
350295580,True,False,9138.40000000,0.05421800,495.46577120,2020-07-04 19:10:02
350295581,True,False,9138.39000000,0.06060500,553.83212595,2020-07-04 19:10:02
350295582,True,False,9138.64000000,0.00865600,79.10406784,2020-07-04 19:10:02
350295583,True,True,9137.58000000,0.00326000,29.78851080,2020-07-04 19:10:02
350295584,True,False,9138.06000000,0.04902700,448.01166762,2020-07-04 19:10:03
350295585,True,False,9138.15000000,0.06101500,557.56422225,2020-07-04 19:10:03
350295586,True,False,9138.09000000,0.05260400,480.70008636,2020-07-04 19:10:03
350295587,True,False,9138.05000000,0.04527000,413.67952350,2020-07-04 19:10:03
350295588,True,False,9138.37000000,0.00458800,41.92684156,2020-07-04 19:10:03
350295589,True,False,9138.61000000,0.06053000,553.16006330,2020-07-04 19:10:03
350295590,True,False,9138.64000000,0.06003900,548.67480696,2020-07-04 19:10:04
350295591,True,False,9138.24000000,0.06014600,549.62858304,2020-07-04 19:10:05
350295592,True,False,9138.52000000,0.06044200,552.35042584,2020-07-04 19:10:05
350295593,True,False,9138.42000000,0.01653800,151.13118996,2020-07-04 19:10:06
350295594,True,False,9138.42000000,0.00798600,72.97942212,2020-07-04 19:10:06
350295595,True,False,9138.63000000,0.03554800,324.86001924,2020-07-04 19:10:06
350295596,True,True,9137.94000000,0.00436500,39.88710810,2020-07-04 19:10:06
350295597,True,False,9138.75000000,0.06021300,550.27155375,2020-07-04 19:10:07
350295598,True,False,9137.95000000,0.06094700,556.93063865,2020-07-04 19:10:08
350295599,True,False,9137.95000000,0.00549000,50.16734550,2020-07-04 19:10:08
350295600,True,False,9137.95000000,0.05880300,537.33887385,2020-07-04 19:10:08
350295601,True,False,9137.95000000,0.00557100,50.90751945,2020-07-04 19:10:08
350295602,True,False,9137.95000000,0.05446000,497.65275700,2020-07-04 19:10:08
350295603,True,False,9137.95000000,0.05850400,534.60662680,2020-07-04 19:10:09
350295604,True,False,9139.42000000,0.00167500,15.30852850,2020-07-04 19:10:09
350295605,True,False,9137.95000000,0.06000300,548.30441385,2020-07-04 19:10:10
350295606,True,False,9137.95000000,0.06040900,552.01442155,2020-07-04 19:10:10
350295607,True,False,9137.95000000,0.06015200,549.66596840,2020-07-04 19:10:11
350295608,True,False,9137.95000000,0.06011000,549.28217450,2020-07-04 19:10:12
350295609,True,False,9137.95000000,0.06012900,549.45579555,2020-07-04 19:10:12
350295610,True,False,9137.95000000,0.06014700,549.62027865,2020-07-04 19:10:13
350295611,True,False,9137.95000000,0.06067600,554.45425420,2020-07-04 19:10:14
350295612,True,False,9137.95000000,0.06010500,549.23648475,2020-07-04 19:10:14
350295613,True,True,9137.94000000,0.01128800,103.14906672,2020-07-04 19:10:15
350295614,True,True,9137.94000000,0.09585700,875.93551458,2020-07-04 19:10:15
350295615,True,False,9137.95000000,0.01776900,162.37223355,2020-07-04 19:10:15
350295616,True,False,9137.95000000,0.04321000,394.85081950,2020-07-04 19:10:15
350295617,True,True,9137.94000000,0.23884700,2182.56955518,2020-07-04 19:10:15
350295618,True,True,9137.94000000,0.01000000,91.37940000,2020-07-04 19:10:15
350295619,True,True,9137.94000000,0.35825800,3273.74010852,2020-07-04 19:10:15
350295620,True,True,9137.59000000,0.02406900,219.93265371,2020-07-04 19:10:15
350295621,True,True,9137.59000000,0.00000200,0.01827518,2020-07-04 19:10:15
350295622,True,True,9137.58000000,0.00646300,59.05617954,2020-07-04 19:10:15
350295623,True,True,9137.58000000,0.00874700,79.92641226,2020-07-04 19:10:15
350295624,True,True,9137.49000000,0.00089100,8.14150359,2020-07-04 19:10:15
350295625,True,False,9137.50000000,0.00973600,88.96270000,2020-07-04 19:10:15
350295626,True,True,9137.49000000,0.00825300,75.41170497,2020-07-04 19:10:15
350295627,True,True,9137.49000000,0.00115800,10.58121342,2020-07-04 19:10:15
350295628,True,False,9137.50000000,0.00400000,36.55000000,2020-07-04 19:10:15
350295629,True,False,9137.50000000,0.03564200,325.67877500,2020-07-04 19:10:15
350295630,True,True,9136.81000000,0.01691300,154.53086753,2020-07-04 19:10:16
350295631,True,True,9136.84000000,0.01339900,122.42451916,2020-07-04 19:10:16
350295632,True,False,9137.00000000,0.00120000,10.96440000,2020-07-04 19:10:16
350295633,True,False,9137.95000000,0.05895300,538.70956635,2020-07-04 19:10:16
350295634,True,False,9137.09000000,0.00400000,36.54836000,2020-07-04 19:10:16
350295635,True,True,9137.08000000,0.20657600,1887.50143808,2020-07-04 19:10:16
350295636,True,False,9137.09000000,0.05000000,456.85450000,2020-07-04 19:10:16
350295637,True,False,9137.09000000,0.00437600,39.98390584,2020-07-04 19:10:16
350295638,True,False,9137.09000000,0.00437600,39.98390584,2020-07-04 19:10:16
350295639,True,False,9137.09000000,0.06022300,550.26297107,2020-07-04 19:10:16
350295640,True,False,9137.09000000,0.00437600,39.98390584,2020-07-04 19:10:16
350295641,True,False,9137.66000000,0.00206000,18.82357960,2020-07-04 19:10:17
350295642,True,False,9137.65000000,0.03931900,359.28326035,2020-07-04 19:10:17
350295643,True,False,9138.00000000,0.02103400,192.20869200,2020-07-04 19:10:17
350295644,True,False,9137.96000000,0.03000000,274.13880000,2020-07-04 19:10:18
350295645,True,False,9137.96000000,0.06002900,548.54260084,2020-07-04 19:10:18
350295646,True,False,9137.96000000,0.06034200,551.40278232,2020-07-04 19:10:19
350295647,True,False,9137.96000000,0.06002200,548.47863512,2020-07-04 19:10:19
350295648,True,False,9137.96000000,0.01183000,108.10206680,2020-07-04 19:10:19
350295649,True,False,9137.96000000,0.00633000,57.84328680,2020-07-04 19:10:19
350295650,True,False,9137.96000000,0.06008500,549.05432660,2020-07-04 19:10:20
350295651,True,False,9137.96000000,0.06076200,555.24072552,2020-07-04 19:10:21
350295652,True,False,9137.96000000,0.06036400,551.60381744,2020-07-04 19:10:21
350295653,True,False,9137.96000000,0.06001200,548.38725552,2020-07-04 19:10:22
350295654,True,False,9137.96000000,0.00469000,42.85703240,2020-07-04 19:10:22
350295655,True,False,9137.96000000,0.06023700,550.44329652,2020-07-04 19:10:23
350295656,True,False,9137.96000000,0.00282100,25.77818516,2020-07-04 19:10:23
350295657,True,False,9137.96000000,0.06033700,551.35709252,2020-07-04 19:10:23
350295658,True,False,9137.96000000,0.06003100,548.56087676,2020-07-04 19:10:24
350295659,True,True,9137.95000000,0.02000000,182.75900000,2020-07-04 19:10:24
350295660,True,True,9137.95000000,0.00234500,21.42849275,2020-07-04 19:10:25
350295661,True,False,9137.96000000,0.06001000,548.36897960,2020-07-04 19:10:25
350295662,True,False,9137.96000000,0.06057200,553.50451312,2020-07-04 19:10:25
350295663,True,False,9137.96000000,0.00654000,59.76225840,2020-07-04 19:10:26
350295664,True,False,9137.96000000,0.01629900,148.93961004,2020-07-04 19:10:26
350295665,True,False,9137.96000000,0.06010300,549.21880988,2020-07-04 19:10:26
350295666,True,True,9137.95000000,0.00100700,9.20191565,2020-07-04 19:10:26
350295667,True,True,9137.95000000,0.01091500,99.74072425,2020-07-04 19:10:26
350295668,True,True,9137.94000000,0.08700000,795.00078000,2020-07-04 19:10:26
350295669,True,True,9137.94000000,0.00126200,11.53208028,2020-07-04 19:10:27
350295670,True,False,9137.95000000,0.06086100,556.14477495,2020-07-04 19:10:27
350295671,True,False,9137.95000000,0.00123300,11.26709235,2020-07-04 19:10:27
350295672,True,False,9137.95000000,0.00596000,54.46218200,2020-07-04 19:10:27
350295673,True,False,9137.95000000,0.00456000,41.66905200,2020-07-04 19:10:27
350295674,True,False,9137.95000000,0.06050400,552.88252680,2020-07-04 19:10:28
350295675,True,False,9137.95000000,0.03337700,304.99735715,2020-07-04 19:10:28
350295676,True,False,9137.95000000,0.06113100,558.61202145,2020-07-04 19:10:28
350295677,True,False,9137.95000000,0.00923000,84.34327850,2020-07-04 19:10:29
350295678,True,False,9137.95000000,0.06012500,549.41924375,2020-07-04 19:10:29
350295679,True,False,9137.95000000,0.06041300,552.05097335,2020-07-04 19:10:30
350295680,True,False,9137.95000000,0.06104100,557.78960595,2020-07-04 19:10:30
350295681,True,True,9137.94000000,0.01000000,91.37940000,2020-07-04 19:10:30
350295682,True,False,9137.95000000,0.06058200,553.59528690,2020-07-04 19:10:31
350295683,True,True,9137.94000000,0.01570800,143.53876152,2020-07-04 19:10:31
350295684,True,False,9137.95000000,0.00385000,35.18110750,2020-07-04 19:10:31
350295685,True,True,9137.94000000,0.01001500,91.51646910,2020-07-04 19:10:31
350295686,True,True,9137.94000000,0.00251600,22.99105704,2020-07-04 19:10:31
350295687,True,False,9137.95000000,0.06033300,551.31993735,2020-07-04 19:10:31
350295688,True,False,9137.95000000,0.02441300,223.08477335,2020-07-04 19:10:32
350295689,True,False,9137.95000000,0.08221900,751.31311105,2020-07-04 19:10:32
350295690,True,True,9137.94000000,0.00121000,11.05690740,2020-07-04 19:10:32
350295691,True,False,9137.95000000,0.04680200,427.67433590,2020-07-04 19:10:32
350295692,True,False,9137.95000000,0.00188600,17.23417370,2020-07-04 19:10:32
350295693,True,False,9137.95000000,0.01172100,107.10591195,2020-07-04 19:10:32
350295694,True,False,9137.95000000,0.06050200,552.86425090,2020-07-04 19:10:33
350295695,True,False,9137.95000000,0.10966900,1002.14983855,2020-07-04 19:10:33
350295696,True,False,9137.96000000,0.00883900,80.77042844,2020-07-04 19:10:33
350295697,True,False,9137.99000000,0.05153700,470.94459063,2020-07-04 19:10:33
350295698,True,True,9137.94000000,0.03155800,288.37511052,2020-07-04 19:10:34
350295699,True,True,9137.94000000,0.00218900,20.00295066,2020-07-04 19:10:34
350295700,True,False,9137.95000000,0.00535500,48.93372225,2020-07-04 19:10:34
350295701,True,False,9137.95000000,0.06005500,548.77958725,2020-07-04 19:10:34
350295702,True,False,9137.95000000,0.01090000,99.60365500,2020-07-04 19:10:34
350295703,True,False,9137.95000000,0.02435000,222.50908250,2020-07-04 19:10:35
350295704,True,False,9137.95000000,0.05079500,464.16217025,2020-07-04 19:10:35
350295705,True,False,9137.95000000,0.00975800,89.16811610,2020-07-04 19:10:35
350295706,True,True,9137.94000000,0.11286800,1031.38101192,2020-07-04 19:10:35
350295707,True,False,9137.95000000,0.06109800,558.31046910,2020-07-04 19:10:35
350295708,True,False,9137.95000000,0.00320900,29.32368155,2020-07-04 19:10:36
350295709,True,False,9137.95000000,0.05132300,468.98700785,2020-07-04 19:10:36
350295710,True,False,9137.95000000,0.00927200,84.72707240,2020-07-04 19:10:36
350295711,True,True,9137.94000000,0.00952200,87.01146468,2020-07-04 19:10:36
350295712,True,True,9137.94000000,0.01000900,91.46164146,2020-07-04 19:10:37
350295713,True,False,9137.95000000,0.06088800,556.39149960,2020-07-04 19:10:37
350295714,True,False,9137.95000000,0.01500000,137.06925000,2020-07-04 19:10:37
350295715,True,False,9138.00000000,0.04518800,412.92794400,2020-07-04 19:10:37
350295716,True,True,9137.94000000,0.01610900,147.20307546,2020-07-04 19:10:37
350295717,True,True,9137.96000000,0.00995500,90.96839180,2020-07-04 19:10:37
350295718,True,True,9137.94000000,0.04669900,426.73266006,2020-07-04 19:10:38
350295719,True,True,9137.94000000,0.05122400,468.08183856,2020-07-04 19:10:38
350295720,True,False,9137.95000000,0.00438900,40.10646255,2020-07-04 19:10:38
350295721,True,False,9137.95000000,0.06076500,555.26753175,2020-07-04 19:10:38
350295722,True,False,9137.95000000,0.06157300,562.65099535,2020-07-04 19:10:39
350295723,True,False,9137.95000000,0.01113000,101.70538350,2020-07-04 19:10:39
350295724,True,True,9137.94000000,0.03895900,356.00500446,2020-07-04 19:10:39
350295725,True,False,9137.95000000,0.06226300,568.95618085,2020-07-04 19:10:39
350295726,True,False,9137.95000000,0.06018200,549.94010690,2020-07-04 19:10:40
350295727,True,False,9138.00000000,0.00335500,30.65799000,2020-07-04 19:10:40
350295728,True,False,9138.00000000,0.00335500,30.65799000,2020-07-04 19:10:40
350295729,True,False,9138.00000000,0.00335500,30.65799000,2020-07-04 19:10:40
350295730,True,False,9138.00000000,0.00142800,13.04906400,2020-07-04 19:10:40
350295731,True,False,9138.46000000,0.00192700,17.60981242,2020-07-04 19:10:40
350295732,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295733,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295734,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295735,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295736,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295737,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295738,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295739,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295740,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295741,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295742,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295743,True,False,9138.46000000,0.01105300,101.00739838,2020-07-04 19:10:40
350295744,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295745,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295746,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295747,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295748,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295749,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295750,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295751,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295752,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295753,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295754,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295755,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295756,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295757,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295758,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295759,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295760,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295761,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295762,True,False,9138.46000000,0.00335500,30.65953330,2020-07-04 19:10:40
350295763,True,True,9137.98000000,0.11406700,1042.34196466,2020-07-04 19:10:40
350295764,True,False,9138.05000000,0.01500000,137.07075000,2020-07-04 19:10:40
350295765,True,False,9138.46000000,0.09595700,876.89920622,2020-07-04 19:10:40
350295766,True,False,9138.46000000,0.06065700,554.31156822,2020-07-04 19:10:41
350295767,True,False,9138.22000000,0.01505600,137.58504032,2020-07-04 19:10:41
350295768,True,False,9138.23000000,0.01500000,137.07345000,2020-07-04 19:10:41
350295769,True,False,9138.45000000,0.03010900,275.14959105,2020-07-04 19:10:41
350295770,True,False,9138.10000000,0.06015400,549.69326740,2020-07-04 19:10:42
350295771,True,False,9138.55000000,0.01558000,142.37860900,2020-07-04 19:10:42
350295772,True,True,9137.94000000,0.00909100,83.07301254,2020-07-04 19:10:43
350295773,True,False,9138.66000000,0.06086000,556.17884760,2020-07-04 19:10:43
350295774,True,True,9138.03000000,0.00618700,56.53699161,2020-07-04 19:10:43
350295775,True,True,9137.96000000,0.01000000,91.37960000,2020-07-04 19:10:43
350295776,True,True,9137.94000000,0.01078900,98.58923466,2020-07-04 19:10:43
350295777,True,False,9138.27000000,0.06013200,549.50245164,2020-07-04 19:10:43
350295778,True,True,9137.97000000,0.01000000,91.37970000,2020-07-04 19:10:44
350295779,True,True,9137.94000000,0.18333800,1675.33164372,2020-07-04 19:10:44
350295780,True,True,9137.94000000,0.01000000,91.37940000,2020-07-04 19:10:44
350295781,True,True,9137.02000000,0.06000000,548.22120000,2020-07-04 19:10:44
350295782,True,True,9137.01000000,0.07000000,639.59070000,2020-07-04 19:10:44
350295783,True,True,9137.00000000,0.01432500,130.88752500,2020-07-04 19:10:44
350295784,True,True,9136.82000000,0.00716600,65.47445212,2020-07-04 19:10:44
350295785,True,True,9136.53000000,0.00593600,54.23444208,2020-07-04 19:10:44
350295786,True,False,9137.95000000,0.00426000,38.92766700,2020-07-04 19:10:44
350295787,True,False,9137.95000000,0.06005200,548.75217340,2020-07-04 19:10:44
350295788,True,True,9137.94000000,0.00290600,26.55485364,2020-07-04 19:10:44
350295789,True,True,9137.94000000,0.00000700,0.06396558,2020-07-04 19:10:44
350295790,True,True,9136.19000000,0.03429300,313.30736367,2020-07-04 19:10:44
350295791,True,True,9136.20000000,0.03007400,274.76207880,2020-07-04 19:10:45
350295792,True,False,9137.92000000,0.06069700,554.64433024,2020-07-04 19:10:45
350295793,True,False,9137.13000000,0.01192900,108.99682377,2020-07-04 19:10:45
