id,isBestMatch,isBuyerMaker,price,qty,quoteQty,date time
350295794,True,True,9137.12000000,0.00718700,65.66848144,2020-07-04 19:10:45
350295795,True,False,9137.13000000,0.00307100,28.06012623,2020-07-04 19:10:45
350295796,True,True,9137.17000000,0.06010000,549.14391700,2020-07-04 19:10:45
350295797,True,False,9137.25000000,0.00234600,21.43598850,2020-07-04 19:10:45
350295798,True,False,9137.64000000,0.79765400,7288.67509656,2020-07-04 19:10:45
350295799,True,False,9137.91000000,0.06015200,549.66356232,2020-07-04 19:10:45
350295800,True,False,9137.91000000,0.01137000,103.89803670,2020-07-04 19:10:45
350295801,True,False,9137.62000000,0.06026600,550.68780692,2020-07-04 19:10:46
350295802,True,True,9137.24000000,0.18529900,1693.12143476,2020-07-04 19:10:46
350295803,True,True,9137.39000000,0.00996600,91.06322874,2020-07-04 19:10:46
350295804,True,True,9137.28000000,0.01637700,149.64123456,2020-07-04 19:10:46
350295805,True,True,9136.70000000,0.13761200,1257.31956040,2020-07-04 19:10:46
350295806,True,False,9137.26000000,0.06037900,551.69862154,2020-07-04 19:10:47
350295807,True,False,9137.23000000,0.01500000,137.05845000,2020-07-04 19:10:47
350295808,True,False,9137.69000000,0.02299000,210.07549310,2020-07-04 19:10:47
350295809,True,False,9137.70000000,0.02208700,201.82437990,2020-07-04 19:10:47
350295810,True,True,9137.13000000,0.00218900,20.00117757,2020-07-04 19:10:48
350295811,True,False,9138.12000000,0.02407300,219.98196276,2020-07-04 19:10:48
350295812,True,False,9138.33000000,0.03673700,335.71482921,2020-07-04 19:10:48
350295813,True,False,9137.71000000,0.06008000,548.99361680,2020-07-04 19:10:49
350295814,True,False,9137.70000000,0.06050500,552.87653850,2020-07-04 19:10:49
350295815,True,True,9137.09000000,0.00994700,90.88663423,2020-07-04 19:10:50
350295816,True,False,9137.70000000,0.00567400,51.84730980,2020-07-04 19:10:50
350295817,True,False,9137.71000000,0.03574600,326.63658166,2020-07-04 19:10:50
350295818,True,False,9137.96000000,0.00649800,59.37846408,2020-07-04 19:10:50
350295819,True,False,9137.62000000,0.06001400,548.38512668,2020-07-04 19:10:50
350295820,True,False,9137.06000000,0.00400000,36.54824000,2020-07-04 19:10:50
350295821,True,False,9137.06000000,0.01100000,100.50766000,2020-07-04 19:10:50
350295822,True,False,9138.03000000,0.45839200,4188.79984776,2020-07-04 19:10:51
350295823,True,False,9137.48000000,0.06022800,550.33214544,2020-07-04 19:10:51
350295824,True,False,9138.01000000,0.06037800,551.73476778,2020-07-04 19:10:51
350295825,True,False,9137.70000000,0.00333400,30.46509180,2020-07-04 19:10:52
350295826,True,False,9138.01000000,0.06049000,552.75822490,2020-07-04 19:10:52
350295827,True,False,9137.12000000,0.06046800,552.50337216,2020-07-04 19:10:53
350295828,True,True,9136.91000000,0.00218900,20.00069599,2020-07-04 19:10:53
350295829,True,True,9137.04000000,0.14229400,1300.14596976,2020-07-04 19:10:53
350295830,True,True,9137.03000000,0.04038600,369.00809358,2020-07-04 19:10:53
350295831,True,False,9137.10000000,0.00400000,36.54840000,2020-07-04 19:10:53
350295832,True,False,9137.83000000,0.01879500,171.74551485,2020-07-04 19:10:54
350295833,True,False,9137.84000000,0.04155800,379.75035472,2020-07-04 19:10:54
350295834,True,True,9136.74000000,0.01339500,122.38663230,2020-07-04 19:10:54
350295835,True,True,9136.78000000,0.00984500,89.95159910,2020-07-04 19:10:54
350295836,True,True,9136.74000000,0.00021000,1.91871540,2020-07-04 19:10:54
350295837,True,True,9136.50000000,0.00992500,90.67976250,2020-07-04 19:10:54
350295838,True,True,9136.50000000,0.00984500,89.94884250,2020-07-04 19:10:54
350295839,True,True,9136.51000000,0.03405500,311.14384805,2020-07-04 19:10:54
350295840,True,True,9136.51000000,0.11186700,1022.07396417,2020-07-04 19:10:54
350295841,True,False,9137.59000000,0.06021500,550.21998185,2020-07-04 19:10:54
350295842,True,True,9136.89000000,0.00988800,90.34556832,2020-07-04 19:10:55
350295843,True,True,9136.77000000,0.00822200,75.12252294,2020-07-04 19:10:55
350295844,True,False,9137.49000000,0.06021300,550.19568537,2020-07-04 19:10:55
350295845,True,True,9136.78000000,0.01779800,162.61641044,2020-07-04 19:10:55
350295846,True,False,9137.45000000,0.02573100,235.11572595,2020-07-04 19:10:56
350295847,True,False,9137.46000000,0.00776000,70.90668960,2020-07-04 19:10:56
350295848,True,False,9137.48000000,0.02667700,243.76055396,2020-07-04 19:10:56
350295849,True,True,9136.98000000,0.02393600,218.70275328,2020-07-04 19:10:56
350295850,True,True,9136.92000000,0.02491300,227.62808796,2020-07-04 19:10:56
350295851,True,False,9137.43000000,0.00983700,89.88489891,2020-07-04 19:10:56
350295852,True,False,9137.48000000,0.03332300,304.48824604,2020-07-04 19:10:56
350295853,True,False,9137.55000000,0.01845400,168.62434770,2020-07-04 19:10:56
350295854,True,False,9137.55000000,0.06129700,560.10440235,2020-07-04 19:10:56
350295855,True,True,9137.00000000,0.08122300,742.13455100,2020-07-04 19:10:57
350295856,True,True,9137.17000000,0.00218900,20.00126513,2020-07-04 19:10:57
350295857,True,False,9137.14000000,0.04923400,449.85795076,2020-07-04 19:10:57
350295858,True,False,9137.14000000,0.06074200,555.00815788,2020-07-04 19:10:57
350295859,True,False,9136.96000000,0.00400000,36.54784000,2020-07-04 19:10:57
350295860,True,False,9136.96000000,0.03776900,345.09384224,2020-07-04 19:10:58
350295861,True,False,9136.96000000,0.00400000,36.54784000,2020-07-04 19:10:58
350295862,True,False,9136.96000000,0.00132300,12.08819808,2020-07-04 19:10:58
350295863,True,False,9136.96000000,0.06015600,549.64296576,2020-07-04 19:10:58
350295864,True,False,9136.96000000,0.01625800,148.54869568,2020-07-04 19:10:58
350295865,True,True,9136.88000000,0.01000400,91.40534752,2020-07-04 19:10:59
350295866,True,False,9137.28000000,0.01955900,178.71605952,2020-07-04 19:10:59
350295867,True,False,9137.49000000,0.04167000,380.75920830,2020-07-04 19:10:59
350295868,True,False,9137.48000000,0.01600000,146.19968000,2020-07-04 19:10:59
350295869,True,True,9137.09000000,0.00843000,77.02566870,2020-07-04 19:10:59
350295870,True,False,9137.28000000,0.00224700,20.53146816,2020-07-04 19:10:59
350295871,True,False,9137.03000000,0.03638600,332.45997358,2020-07-04 19:10:59
350295872,True,False,9137.03000000,0.04714900,430.80182747,2020-07-04 19:10:59
350295873,True,True,9136.95000000,0.00699600,63.92210220,2020-07-04 19:10:59
350295874,True,False,9137.03000000,0.00511600,46.74504548,2020-07-04 19:10:59
350295875,True,False,9137.03000000,0.06048400,552.64412252,2020-07-04 19:10:59
350295876,True,False,9137.03000000,0.03766200,344.11882386,2020-07-04 19:10:59
350295877,True,True,9137.04000000,0.00619400,56.59482576,2020-07-04 19:11:00
350295878,True,False,9136.90000000,0.06114100,558.63920290,2020-07-04 19:11:00
350295879,True,False,9136.90000000,0.06082100,555.71539490,2020-07-04 19:11:00
350295880,True,True,9136.97000000,0.01475200,134.78858144,2020-07-04 19:11:00
350295881,True,True,9136.90000000,0.00700800,64.03139520,2020-07-04 19:11:00
350295882,True,False,9136.91000000,0.00885600,80.91647496,2020-07-04 19:11:01
350295883,True,False,9136.92000000,0.06131800,560.25766056,2020-07-04 19:11:01
350295884,True,False,9136.92000000,0.06007600,548.90960592,2020-07-04 19:11:02
350295885,True,False,9136.93000000,0.06008200,548.96502826,2020-07-04 19:11:02
350295886,True,True,9136.94000000,0.12500000,1142.11750000,2020-07-04 19:11:03
350295887,True,False,9136.95000000,0.00165100,15.08510445,2020-07-04 19:11:03
350295888,True,False,9136.95000000,0.05836400,533.26894980,2020-07-04 19:11:03
350295889,True,False,9136.95000000,0.06034100,551.33269995,2020-07-04 19:11:04
350295890,True,False,9137.49000000,0.06089600,556.43659104,2020-07-04 19:11:04
350295891,True,False,9137.49000000,0.06089400,556.41831606,2020-07-04 19:11:04
350295892,True,False,9137.49000000,0.06049200,552.74504508,2020-07-04 19:11:05
350295893,True,True,9137.04000000,0.12430600,1135.78889424,2020-07-04 19:11:06
350295894,True,True,9137.04000000,0.00393100,35.91770424,2020-07-04 19:11:06
350295895,True,False,9137.05000000,0.06001900,548.39660395,2020-07-04 19:11:06
350295896,True,False,9137.49000000,0.06029500,550.94495955,2020-07-04 19:11:07
350295897,True,False,9137.49000000,0.05115600,467.43743844,2020-07-04 19:11:07
350295898,True,True,9137.48000000,0.22745100,2078.32896348,2020-07-04 19:11:07
350295899,True,False,9137.49000000,0.05353500,489.17552715,2020-07-04 19:11:07
350295900,True,True,9137.48000000,0.01011200,92.39819776,2020-07-04 19:11:07
350295901,True,False,9137.49000000,0.06040400,551.94094596,2020-07-04 19:11:07
350295902,True,True,9137.48000000,0.01957400,178.85703352,2020-07-04 19:11:07
350295903,True,False,9137.49000000,0.06035400,551.48407146,2020-07-04 19:11:08
350295904,True,False,9137.49000000,0.01773500,162.05338515,2020-07-04 19:11:08
350295905,True,False,9137.49000000,0.06058100,553.55828169,2020-07-04 19:11:09
350295906,True,False,9137.49000000,0.06058100,553.55828169,2020-07-04 19:11:09
350295907,True,True,9137.48000000,0.09243500,844.62296380,2020-07-04 19:11:10
350295908,True,False,9137.06000000,0.06005100,548.68959006,2020-07-04 19:11:10
350295909,True,True,9137.04000000,0.01200000,109.64448000,2020-07-04 19:11:10
350295910,True,True,9137.04000000,0.00218900,20.00098056,2020-07-04 19:11:11
350295911,True,False,9137.05000000,0.01500000,137.05575000,2020-07-04 19:11:11
350295912,True,False,9137.49000000,0.04578100,418.32342969,2020-07-04 19:11:11
350295913,True,False,9137.27000000,0.42000000,3837.65340000,2020-07-04 19:11:11
350295914,True,False,9137.49000000,0.04000000,365.49960000,2020-07-04 19:11:11
350295915,True,False,9137.49000000,0.06140200,561.06016098,2020-07-04 19:11:12
350295916,True,False,9137.49000000,0.06068700,554.52685563,2020-07-04 19:11:12
350295917,True,False,9137.49000000,0.06070300,554.67305547,2020-07-04 19:11:13
350295918,True,True,9137.48000000,0.00252900,23.10868692,2020-07-04 19:11:14
350295919,True,False,9137.49000000,0.06097600,557.16759024,2020-07-04 19:11:14
350295920,True,False,9137.49000000,0.06097600,557.16759024,2020-07-04 19:11:14
350295921,True,True,9137.48000000,0.00170000,15.53371600,2020-07-04 19:11:14
350295922,True,False,9137.49000000,0.02615200,238.96363848,2020-07-04 19:11:15
350295923,True,False,9137.49000000,0.00561000,51.26131890,2020-07-04 19:11:15
350295924,True,False,9137.49000000,0.02845800,260.03469042,2020-07-04 19:11:15
350295925,True,True,9137.55000000,0.05147000,470.30969850,2020-07-04 19:11:15
350295926,True,True,9137.70000000,0.01006400,91.96181280,2020-07-04 19:11:16
350295927,True,False,9137.71000000,0.00144400,13.19485324,2020-07-04 19:11:16
350295928,True,False,9137.95000000,0.02770100,253.13035295,2020-07-04 19:11:16
350295929,True,False,9137.95000000,0.03101500,283.41351925,2020-07-04 19:11:16
350295930,True,True,9137.80000000,0.00218900,20.00264420,2020-07-04 19:11:16
350295931,True,True,9137.85000000,0.01720000,157.17102000,2020-07-04 19:11:16
350295932,True,False,9137.86000000,0.01500000,137.06790000,2020-07-04 19:11:17
350295933,True,False,9137.95000000,0.04527900,413.75723805,2020-07-04 19:11:17
350295934,True,False,9137.95000000,0.00170600,15.58934270,2020-07-04 19:11:17
350295935,True,True,9137.90000000,0.02000000,182.75800000,2020-07-04 19:11:17
350295936,True,True,9137.94000000,0.00400000,36.55176000,2020-07-04 19:11:17
350295937,True,False,9137.95000000,0.06134500,560.56754275,2020-07-04 19:11:18
350295938,True,True,9137.94000000,0.01358900,124.17546666,2020-07-04 19:11:18
350295939,True,True,9137.94000000,0.00860000,78.58628400,2020-07-04 19:11:18
350295940,True,False,9137.95000000,0.06037000,551.65804150,2020-07-04 19:11:19
350295941,True,False,9137.95000000,0.02000000,182.75900000,2020-07-04 19:11:19
350295942,True,False,9137.95000000,0.06037300,551.68545535,2020-07-04 19:11:20
350295943,True,False,9137.95000000,0.06116500,558.92271175,2020-07-04 19:11:21
350295944,True,True,9137.94000000,0.02535900,231.72902046,2020-07-04 19:11:22
350295945,True,True,9137.94000000,0.02415200,220.69952688,2020-07-04 19:11:22
350295946,True,False,9137.95000000,0.05874700,536.82714865,2020-07-04 19:11:22
350295947,True,False,9137.95000000,0.00127700,11.66916215,2020-07-04 19:11:22
350295948,True,True,9137.94000000,0.01500000,137.06910000,2020-07-04 19:11:23
350295949,True,False,9137.95000000,0.06022700,550.35131465,2020-07-04 19:11:23
350295950,True,False,9138.04000000,0.09835500,898.77192420,2020-07-04 19:11:23
350295951,True,True,9138.03000000,0.00445200,40.68250956,2020-07-04 19:11:23
350295952,True,False,9138.04000000,0.06003900,548.63878356,2020-07-04 19:11:24
350295953,True,True,9138.03000000,0.01673600,152.93407008,2020-07-04 19:11:24
350295954,True,False,9138.04000000,0.08000000,731.04320000,2020-07-04 19:11:24
350295955,True,False,9138.04000000,0.06008000,549.01344320,2020-07-04 19:11:25
350295956,True,False,9138.04000000,0.04769400,435.82967976,2020-07-04 19:11:25
350295957,True,False,9138.04000000,0.05351200,488.99479648,2020-07-04 19:11:25
350295958,True,False,9138.04000000,0.05454400,498.42525376,2020-07-04 19:11:25
350295959,True,False,9138.04000000,0.04846800,442.90252272,2020-07-04 19:11:25
350295960,True,True,9138.03000000,0.02063200,188.53583496,2020-07-04 19:11:25
350295961,True,False,9138.04000000,0.06007600,548.97689104,2020-07-04 19:11:26
350295962,True,True,9138.03000000,0.03380000,308.86541400,2020-07-04 19:11:27
350295963,True,False,9138.04000000,0.06051800,553.01590472,2020-07-04 19:11:27
350295964,True,False,9138.04000000,0.00159500,14.57517380,2020-07-04 19:11:27
350295965,True,False,9138.04000000,0.00126900,11.59617276,2020-07-04 19:11:27
350295966,True,False,9138.04000000,0.06032000,551.20657280,2020-07-04 19:11:28
350295967,True,False,9138.04000000,0.06092100,556.69853484,2020-07-04 19:11:29
350295968,True,False,9138.04000000,0.06067800,554.47799112,2020-07-04 19:11:30
350295969,True,True,9138.03000000,0.03462100,316.36773663,2020-07-04 19:11:30
350295970,True,True,9138.03000000,0.01387900,126.82671837,2020-07-04 19:11:31
350295971,True,True,9138.03000000,0.00658600,60.18306558,2020-07-04 19:11:31
350295972,True,True,9138.03000000,0.03000000,274.14090000,2020-07-04 19:11:31
350295973,True,False,9138.04000000,0.06004000,548.64792160,2020-07-04 19:11:31
350295974,True,True,9138.03000000,0.01094400,100.00660032,2020-07-04 19:11:32
350295975,True,False,9138.04000000,0.06029200,550.95070768,2020-07-04 19:11:32
350295976,True,True,9138.03000000,0.02080000,190.07102400,2020-07-04 19:11:33
350295977,True,False,9138.04000000,0.06002100,548.47429884,2020-07-04 19:11:34
350295978,True,False,9138.04000000,0.12000000,1096.56480000,2020-07-04 19:11:35
350295979,True,False,9138.04000000,0.06026800,550.73139472,2020-07-04 19:11:35
350295980,True,False,9138.04000000,0.06015300,549.68052012,2020-07-04 19:11:36
350295981,True,False,9138.04000000,0.05705100,521.33432004,2020-07-04 19:11:37
350295982,True,True,9138.03000000,0.01900000,173.62257000,2020-07-04 19:11:37
350295983,True,False,9138.04000000,0.05705300,521.35259612,2020-07-04 19:11:38
350295984,True,False,9138.04000000,0.06052600,553.08900904,2020-07-04 19:11:38
350295985,True,False,9138.04000000,0.06056300,553.42711652,2020-07-04 19:11:39
350295986,True,False,9138.04000000,0.06009100,549.11396164,2020-07-04 19:11:40
350295987,True,True,9138.03000000,0.01250000,114.22537500,2020-07-04 19:11:40
350295988,True,False,9138.04000000,0.06053200,553.14383728,2020-07-04 19:11:42
350295989,True,True,9138.03000000,0.00620000,56.65578600,2020-07-04 19:11:43
350295990,True,False,9138.04000000,0.05272200,481.77574488,2020-07-04 19:11:43
350295991,True,False,9138.04000000,0.06003300,548.58395532,2020-07-04 19:11:43
350295992,True,True,9138.03000000,0.14663000,1339.90933890,2020-07-04 19:11:43
350295993,True,True,9138.03000000,0.00690700,63.11637321,2020-07-04 19:11:43
350295994,True,True,9138.03000000,0.00723500,66.11364705,2020-07-04 19:11:44
350295995,True,False,9138.04000000,0.09879600,902.80179984,2020-07-04 19:11:44
350295996,True,False,9138.04000000,0.06004000,548.64792160,2020-07-04 19:11:44
350295997,True,False,9138.04000000,0.01829300,167.16216572,2020-07-04 19:11:44
350295998,True,True,9138.03000000,0.00670000,61.22480100,2020-07-04 19:11:44
350295999,True,True,9138.03000000,0.00690700,63.11637321,2020-07-04 19:11:45
350296000,True,False,9138.04000000,0.05222100,477.19758684,2020-07-04 19:11:45
350296001,True,False,9138.04000000,0.05478000,500.58183120,2020-07-04 19:11:45
350296002,True,False,9138.04000000,0.06025700,550.63087628,2020-07-04 19:11:46
350296003,True,True,9138.03000000,0.00690700,63.11637321,2020-07-04 19:11:46
350296004,True,False,9138.04000000,0.00218900,20.00316956,2020-07-04 19:11:46
350296005,True,False,9138.04000000,0.06049200,552.77831568,2020-07-04 19:11:47
350296006,True,False,9138.04000000,0.06023400,550.42070136,2020-07-04 19:11:48
350296007,True,False,9138.04000000,0.04739600,433.10654384,2020-07-04 19:11:48
350296008,True,False,9138.04000000,0.04974000,454.52610960,2020-07-04 19:11:49
350296009,True,False,9138.04000000,0.00349300,31.91917372,2020-07-04 19:11:49
350296010,True,False,9138.04000000,0.00118300,10.81030132,2020-07-04 19:11:49
350296011,True,False,9138.04000000,0.01370000,125.19114800,2020-07-04 19:11:49
350296012,True,False,9138.04000000,0.06041000,552.02899640,2020-07-04 19:11:50
350296013,True,False,9138.04000000,0.06041000,552.02899640,2020-07-04 19:11:50
350296014,True,False,9138.04000000,0.06087400,556.26904696,2020-07-04 19:11:51
350296015,True,False,9138.04000000,0.02187000,199.84893480,2020-07-04 19:11:51
350296016,True,False,9138.04000000,0.01469900,134.32004996,2020-07-04 19:11:52
350296017,True,False,9138.04000000,0.03527600,322.35349904,2020-07-04 19:11:52
350296018,True,False,9138.04000000,0.00118500,10.82857740,2020-07-04 19:11:52
350296019,True,False,9138.32000000,0.00913600,83.48769152,2020-07-04 19:11:52
350296020,True,False,9138.04000000,0.06061000,553.85660440,2020-07-04 19:11:54
350296021,True,True,9138.03000000,0.00536100,48.98897883,2020-07-04 19:11:54
350296022,True,True,9138.03000000,0.02872800,262.51732584,2020-07-04 19:11:54
350296023,True,True,9138.03000000,0.07790600,711.90736518,2020-07-04 19:11:54
350296024,True,False,9138.04000000,0.06050100,552.86055804,2020-07-04 19:11:55
350296025,True,True,9138.03000000,0.00188600,17.23432458,2020-07-04 19:11:56
350296026,True,True,9138.03000000,0.01985200,181.40817156,2020-07-04 19:11:56
350296027,True,True,9138.03000000,0.00359500,32.85121785,2020-07-04 19:11:56
350296028,True,False,9137.95000000,0.06068800,554.56390960,2020-07-04 19:11:56
350296029,True,False,9137.95000000,0.00760000,69.44842000,2020-07-04 19:11:57
350296030,True,False,9137.95000000,0.06043900,552.28856005,2020-07-04 19:11:57
350296031,True,True,9137.94000000,0.00199900,18.26674206,2020-07-04 19:11:58
350296032,True,False,9137.95000000,0.06036700,551.63062765,2020-07-04 19:11:59
350296033,True,False,9137.95000000,0.06091800,556.66563810,2020-07-04 19:12:00
350296034,True,True,9137.94000000,0.05603400,512.03532996,2020-07-04 19:12:01
350296035,True,False,9137.95000000,0.06017700,549.89441715,2020-07-04 19:12:01
350296036,True,False,9137.95000000,0.06152400,562.20323580,2020-07-04 19:12:02
350296037,True,False,9137.95000000,0.00443300,40.50853235,2020-07-04 19:12:03
350296038,True,False,9137.95000000,0.06010900,549.27303655,2020-07-04 19:12:04
350296039,True,False,9137.95000000,0.06004900,548.72475955,2020-07-04 19:12:05
350296040,True,False,9138.03000000,0.06054800,553.28944044,2020-07-04 19:12:06
350296041,True,True,9138.02000000,0.05071600,463.44382232,2020-07-04 19:12:06
350296042,True,False,9138.03000000,0.00121000,11.05701630,2020-07-04 19:12:06
350296043,True,False,9138.03000000,0.03447100,314.99703213,2020-07-04 19:12:07
350296044,True,False,9138.03000000,0.02575400,235.34082462,2020-07-04 19:12:07
